timestamp,Status,sensor1,sensor2,AN0,AN4,AN5,D6,D7,B7
2024-06-08 23:17:57.227,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:17:57.501,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:17:58.227,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:17:58.501,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:17:59.225,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:17:59.505,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:18:00.229,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:00.496,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:18:01.229,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:01.497,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:18:02.229,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:02.498,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:18:03.226,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:03.502,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:18:04.229,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:04.498,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:18:05.230,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:05.502,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:18:06.230,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:06.502,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:18:07.230,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:07.501,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:18:08.230,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:08.503,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:18:09.226,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:09.505,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:18:10.226,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:10.505,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:18:11.231,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:11.504,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:18:12.226,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:12.504,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:18:13.233,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:13.505,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:18:14.231,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:14.505,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:18:15.229,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:15.505,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:18:16.231,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:16.506,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:18:17.230,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:17.506,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:18:18.235,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:18.506,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:18:19.233,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:19.506,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:18:20.233,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:20.505,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:18:21.233,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:21.505,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:18:22.235,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:22.508,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:18:23.234,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:23.507,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:18:24.259,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:24.514,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:18:25.235,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:18:25.509,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:18:26.235,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:13.335,-999,-999,-999,37,-999,-999,-999,-999,-999
2024-06-08 23:19:14.232,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:19:15.410,-999,-999,-999,32,-999,-999,1,-999,-999
2024-06-08 23:19:16.363,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:17.359,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:18.362,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:19.361,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:20.365,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:21.361,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:22.361,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:23.366,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:24.366,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:25.366,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:26.366,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:27.367,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:28.367,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:29.367,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:30.368,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:31.368,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:32.368,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:33.368,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:34.367,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:35.369,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:36.370,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:37.370,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:38.370,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:39.370,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:40.367,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:41.370,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:42.367,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:43.372,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:44.372,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:45.370,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:46.367,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:47.372,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:48.373,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:49.156,-999,-999,-999,37,-999,-999,-999,-999,-999
2024-06-08 23:19:49.369,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:50.151,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:19:50.371,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:51.158,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:19:51.374,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:52.158,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:19:52.368,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:53.158,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:19:53.374,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:54.158,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:19:54.374,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:55.158,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:19:55.375,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:56.156,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:19:56.375,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:57.158,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:19:57.375,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:58.160,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:19:58.376,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:19:59.160,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:19:59.376,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:00.159,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:20:00.375,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:01.160,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:20:01.376,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:02.156,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:20:02.374,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:03.159,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:20:03.376,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:04.161,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:20:04.378,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:05.161,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:20:05.374,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:06.162,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:20:06.378,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:07.162,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:20:07.378,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:08.162,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:20:08.378,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:09.162,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:20:09.378,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:10.161,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:20:10.379,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:11.162,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:20:11.379,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:12.162,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:20:12.377,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:13.159,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:20:13.377,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:14.160,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:20:14.380,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:15.164,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:20:15.380,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:16.159,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:20:16.377,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:17.161,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:20:17.377,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:18.164,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:20:18.381,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:19.164,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:20:19.381,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:20.165,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:20:20.382,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:21.165,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:20:21.382,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:22.166,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:20:22.382,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:23.166,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:20:23.383,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:24.167,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:20:24.383,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:25.167,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:20:25.383,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:26.167,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:20:26.384,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:27.167,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:20:27.384,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:28.166,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:20:28.385,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:29.165,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:20:29.385,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:30.167,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:20:30.381,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:31.167,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:20:31.384,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:32.168,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:20:32.386,-999,-999,-999,-999,-999,-999,1,-999,-999
2024-06-08 23:20:33.168,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:20:34.169,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:20:36.111,-999,-999,-999,36,-999,-999,-999,1,-999
2024-06-08 23:20:37.111,-999,-999,-999,32,-999,-999,-999,1,-999
2024-06-08 23:20:38.111,-999,-999,-999,31,-999,-999,-999,1,-999
2024-06-08 23:20:39.063,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:40.064,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:41.064,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:42.065,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:43.065,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:44.058,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:45.064,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:46.066,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:47.065,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:48.066,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:49.066,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:50.066,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:51.066,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:52.064,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:53.067,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:54.062,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:55.063,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:56.069,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:57.065,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:58.063,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:20:59.064,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:21:00.068,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:21:01.065,-999,-999,-999,-999,-999,-999,-999,1,-999
2024-06-08 23:21:11.857,-999,-999,-999,40,-999,-999,-999,-999,-999
2024-06-08 23:21:12.857,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:21:13.857,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:21:14.857,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:21:15.857,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:21:16.858,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:21:17.856,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:21:18.857,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:21:19.854,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:21:20.856,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:21:21.859,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:21:22.859,-999,-999,-999,32,-999,-999,-999,-999,-999
2024-06-08 23:21:23.859,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:21:24.856,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:21:25.861,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:21:26.861,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:21:27.861,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:21:28.861,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:21:29.861,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:21:30.862,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:21:31.862,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:21:32.858,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:21:33.861,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:21:34.863,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:21:35.863,-999,-999,-999,33,-999,-999,-999,-999,-999
2024-06-08 23:21:36.863,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:21:37.863,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:21:38.863,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:21:39.864,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:21:40.864,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:21:41.860,-999,-999,-999,29,-999,-999,-999,-999,-999
2024-06-08 23:21:42.861,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:21:43.860,-999,-999,-999,31,-999,-999,-999,-999,-999
2024-06-08 23:21:44.861,-999,-999,-999,34,-999,-999,-999,-999,-999
