timestamp,Status,sensor1,sensor2,AN0,AN4,AN5,D6,D7,B7
2024-06-08 23:21:45.861,-999,-999,-999,34,-999,-999,-999,-999,-999
2024-06-08 23:21:46.866,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:21:47.863,-999,-999,-999,30,-999,-999,-999,-999,-999
2024-06-08 23:21:49.591,-999,-999,-999,37,251,-999,-999,-999,-999
2024-06-08 23:21:50.591,-999,-999,-999,34,251,-999,-999,-999,-999
2024-06-08 23:21:51.590,-999,-999,-999,35,248,-999,-999,-999,-999
2024-06-08 23:21:52.587,-999,-999,-999,34,251,-999,-999,-999,-999
2024-06-08 23:21:53.543,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:21:54.544,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:21:55.541,-999,-999,-999,-999,254,-999,-999,-999,-999
2024-06-08 23:21:56.544,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:21:57.542,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:21:58.544,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:21:59.544,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:22:00.545,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:22:04.050,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:22:04.107,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:22:04.149,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:22:04.546,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:22:05.546,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:22:06.546,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:22:07.547,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:22:08.547,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:22:09.547,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:22:10.547,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:22:11.543,-999,-999,-999,-999,255,-999,-999,-999,-999
2024-06-08 23:22:12.544,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:22:13.546,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:22:15.607,-999,-999,-999,-999,247,17,-999,-999,-999
2024-06-08 23:22:16.608,-999,-999,-999,-999,252,16,-999,-999,-999
2024-06-08 23:22:17.540,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:22:18.545,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:19.545,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:22:20.546,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:22:21.544,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:22:22.547,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:23.546,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:22:24.546,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:22:25.546,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:22:26.546,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:27.545,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:28.548,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:22:29.548,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:22:30.548,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:22:31.548,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:32.546,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:22:33.549,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:34.549,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:22:35.550,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:22:36.548,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:22:37.550,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:22:38.550,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:22:39.545,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:22:40.550,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:22:41.551,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:22:42.548,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:43.550,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:44.547,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:22:45.552,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:22:46.552,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:22:47.553,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:22:48.552,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:49.554,-999,-999,-999,-999,-999,25,-999,-999,-999
2024-06-08 23:22:50.336,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:22:50.548,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:51.331,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:22:51.554,-999,-999,-999,-999,-999,18,-999,-999,-999
2024-06-08 23:22:52.337,-999,-999,-999,-999,248,-999,-999,-999,-999
2024-06-08 23:22:52.554,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:22:53.337,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:22:53.549,-999,-999,-999,-999,-999,18,-999,-999,-999
2024-06-08 23:22:54.337,-999,-999,-999,-999,254,-999,-999,-999,-999
2024-06-08 23:22:54.555,-999,-999,-999,-999,-999,19,-999,-999,-999
2024-06-08 23:22:55.338,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:22:55.555,-999,-999,-999,-999,-999,19,-999,-999,-999
2024-06-08 23:22:56.332,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:22:56.570,-999,-999,-999,-999,-999,18,-999,-999,-999
2024-06-08 23:22:57.339,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:22:57.557,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:22:58.340,-999,-999,-999,-999,254,-999,-999,-999,-999
2024-06-08 23:22:58.555,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:22:59.339,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:22:59.557,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:23:00.339,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:23:00.550,-999,-999,-999,-999,-999,18,-999,-999,-999
2024-06-08 23:23:01.335,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:23:01.554,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:23:02.339,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:23:02.554,-999,-999,-999,-999,-999,19,-999,-999,-999
2024-06-08 23:23:03.335,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:23:03.554,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:23:04.325,64,371,370,-999,-999,-999,-999,-999,-999
2024-06-08 23:23:04.558,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:23:05.558,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:23:06.558,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:23:07.556,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:23:08.558,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:23:09.558,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:23:10.554,-999,-999,-999,-999,-999,25,-999,-999,-999
2024-06-08 23:23:11.560,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:23:12.558,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:23:13.560,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:23:14.559,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:23:15.561,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:23:16.560,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:23:17.562,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:23:18.562,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:23:19.562,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:23:20.562,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:23:21.563,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:23:22.558,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:23:23.563,-999,-999,-999,-999,-999,25,-999,-999,-999
2024-06-08 23:23:24.560,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:23:25.559,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:23:26.565,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:23:27.564,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:23:28.564,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:23:29.560,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:23:30.565,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:23:31.565,-999,-999,-999,-999,-999,22,-999,-999,-999
2024-06-08 23:23:32.560,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:23:33.566,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:23:34.566,-999,-999,-999,-999,-999,25,-999,-999,-999
2024-06-08 23:23:35.566,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:23:36.567,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:23:37.117,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:23:37.567,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:23:38.118,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:23:38.567,-999,-999,-999,-999,-999,21,-999,-999,-999
2024-06-08 23:23:39.120,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:23:39.568,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:23:40.119,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:23:40.565,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:23:41.115,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:23:41.616,-999,-999,-999,-999,-999,23,-999,-999,-999
2024-06-08 23:23:42.124,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:23:42.563,-999,-999,-999,-999,-999,20,-999,-999,-999
2024-06-08 23:23:43.569,-999,-999,-999,-999,-999,24,-999,-999,-999
2024-06-08 23:27:05.096,-999,-999,-999,37,-999,-999,-999,-999,-999
2024-06-08 23:27:14.959,-999,-999,-999,38,-999,-999,-999,-999,-999
2024-06-08 23:27:33.603,-999,-999,-999,37,250,-999,-999,-999,-999
2024-06-08 23:27:43.605,-999,-999,-999,37,248,-999,-999,-999,-999
2024-06-08 23:27:53.609,-999,-999,-999,37,249,-999,-999,-999,-999
2024-06-08 23:28:03.611,-999,-999,-999,37,246,-999,-999,-999,-999
2024-06-08 23:28:13.614,-999,-999,-999,37,249,-999,-999,-999,-999
2024-06-08 23:28:23.611,-999,-999,-999,37,251,-999,-999,-999,-999
2024-06-08 23:28:33.620,-999,-999,-999,39,246,-999,-999,-999,-999
2024-06-08 23:28:43.623,-999,-999,-999,38,248,-999,-999,-999,-999
2024-06-08 23:28:53.626,-999,-999,-999,39,253,-999,-999,-999,-999
2024-06-08 23:29:03.629,-999,-999,-999,38,248,-999,-999,-999,-999
2024-06-08 23:29:13.579,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:29:23.585,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:29:33.588,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:29:43.590,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:29:46.345,-999,-999,-999,39,-999,-999,-999,-999,-999
2024-06-08 23:29:53.593,-999,-999,-999,-999,247,-999,-999,-999,-999
2024-06-08 23:29:56.346,-999,-999,-999,37,-999,-999,-999,-999,-999
2024-06-08 23:30:03.592,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:30:06.350,-999,-999,-999,39,-999,-999,-999,-999,-999
2024-06-08 23:30:13.595,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:30:16.354,-999,-999,-999,37,-999,-999,-999,-999,-999
2024-06-08 23:30:23.597,-999,-999,-999,-999,246,-999,-999,-999,-999
2024-06-08 23:30:26.356,-999,-999,-999,41,-999,-999,-999,-999,-999
2024-06-08 23:30:33.599,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:30:36.363,-999,-999,-999,40,-999,-999,-999,-999,-999
2024-06-08 23:30:43.609,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:30:46.357,-999,-999,-999,37,-999,-999,-999,-999,-999
2024-06-08 23:30:53.611,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:30:56.365,-999,-999,-999,36,-999,-999,-999,-999,-999
2024-06-08 23:31:03.615,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:31:06.363,-999,-999,-999,37,-999,-999,-999,-999,-999
2024-06-08 23:31:13.611,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:31:16.371,-999,-999,-999,39,-999,-999,-999,-999,-999
2024-06-08 23:31:23.620,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:31:26.370,-999,-999,-999,40,-999,-999,-999,-999,-999
2024-06-08 23:31:33.620,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:31:36.377,-999,-999,-999,39,-999,-999,-999,-999,-999
2024-06-08 23:31:43.626,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:31:46.379,-999,-999,-999,41,-999,-999,-999,-999,-999
2024-06-08 23:31:53.629,-999,-999,-999,-999,254,-999,-999,-999,-999
2024-06-08 23:31:56.381,-999,-999,-999,41,-999,-999,-999,-999,-999
2024-06-08 23:32:03.632,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:06.385,-999,-999,-999,39,-999,-999,-999,-999,-999
2024-06-08 23:32:16.385,-999,-999,-999,38,-999,-999,-999,-999,-999
2024-06-08 23:32:19.915,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:20.917,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:32:21.915,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:32:22.918,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:32:23.918,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:24.918,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:25.918,-999,-999,-999,-999,254,-999,-999,-999,-999
2024-06-08 23:32:26.919,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:32:27.918,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:32:28.962,-999,-999,-999,38,250,-999,-999,-999,-999
2024-06-08 23:32:29.918,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:32:30.920,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:32:31.920,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:32:32.919,-999,-999,-999,-999,248,-999,-999,-999,-999
2024-06-08 23:32:33.916,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:34.922,-999,-999,-999,-999,254,-999,-999,-999,-999
2024-06-08 23:32:35.922,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:36.916,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:32:37.922,-999,-999,-999,-999,248,-999,-999,-999,-999
2024-06-08 23:32:38.971,-999,-999,-999,35,248,-999,-999,-999,-999
2024-06-08 23:32:39.922,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:32:40.919,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:32:41.917,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:32:42.921,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:43.924,-999,-999,-999,-999,255,-999,-999,-999,-999
2024-06-08 23:32:44.925,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:45.925,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:32:46.925,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:32:47.925,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:32:48.975,-999,-999,-999,35,248,-999,-999,-999,-999
2024-06-08 23:32:49.923,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:32:50.531,64,370,369,-999,-999,-999,-999,-999,-999
2024-06-08 23:32:50.926,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:32:51.926,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:52.927,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:32:53.926,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:54.927,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:32:55.927,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:32:56.930,-999,-999,-999,-999,248,-999,-999,-999,-999
2024-06-08 23:32:57.930,-999,-999,-999,-999,248,-999,-999,-999,-999
2024-06-08 23:32:58.978,-999,-999,-999,37,248,-999,-999,-999,-999
2024-06-08 23:32:59.925,-999,-999,-999,-999,247,-999,-999,-999,-999
2024-06-08 23:33:00.926,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:33:01.925,-999,-999,-999,-999,248,-999,-999,-999,-999
2024-06-08 23:33:02.929,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:33:03.929,-999,-999,-999,-999,252,-999,-999,-999,-999
2024-06-08 23:33:04.930,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:33:05.927,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:33:06.929,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:33:07.931,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:33:08.980,-999,-999,-999,35,251,-999,-999,-999,-999
2024-06-08 23:33:09.932,-999,-999,-999,-999,248,-999,-999,-999,-999
2024-06-08 23:33:10.931,-999,-999,-999,-999,249,-999,-999,-999,-999
2024-06-08 23:33:11.930,-999,-999,-999,-999,250,-999,-999,-999,-999
2024-06-08 23:33:12.931,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:33:13.933,-999,-999,-999,-999,251,-999,-999,-999,-999
2024-06-08 23:33:14.933,-999,-999,-999,-999,253,-999,-999,-999,-999
2024-06-08 23:33:15.369,64,370,369,-999,-999,-999,-999,-999,-999
